GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
 "44003","Kent, RI",1,CAINC30,190,"...","  Wages and salaries ","Thousands of dollars",208891,230529,242502,274632,310088,342727,359811,416191,471472,544541,626706,683209,746670,767317,821635,905040,964228,1072092,1188927,1327149,1410574,1450033,1425184,1536013,1615265,1697579,1776678,1860637,2017327,2133921,2266647,2483791,2594208,2771695,3014271,3166107,3192824,3315451,3433387,3390309,3230468,3268389,3356576,3413935,3511804,3599998,3722296,3811344,3962554,4115113,4325628,4244151,4556556,4851619,5143242
 "44003","Kent, RI",1,CAINC30,200,"...","  Supplements to wages and salaries ","Thousands of dollars",25978,29662,32647,39047,45991,51843,59805,72264,86062,102681,121588,134336,153908,162792,179610,199871,214516,241447,265279,295553,321355,339530,340877,396242,415580,433813,434543,447213,459159,472729,499383,551202,592750,654107,711022,765729,805470,852552,878230,872874,816330,871759,841680,835747,843447,856667,876984,898033,931020,968351,988835,982046,1058369,1099333,1151644
 "44003","Kent, RI",1,CAINC30,201,"...","   Employer contributions for employee pension and insurance funds 5/","Thousands of dollars",14526,17342,19076,22412,24366,27188,34434,41222,50428,59420,70366,79392,90115,96699,106835,114903,126015,144733,161036,178422,201636,212430,214675,258377,267663,277288,274878,283365,286017,294949,314829,350923,381145,432404,471002,510067,542620,577052,599300,597063,545387,594367,557052,545190,545922,552058,562050,575653,602633,632533,637901,641436,689526,707675,731162
 "44003","Kent, RI",1,CAINC30,202,"...","   Employer contributions for government social insurance ","Thousands of dollars",11452,12320,13571,16635,21625,24655,25371,31042,35634,43261,51222,54944,63793,66093,72775,84968,88501,96714,104243,117131,119719,127100,126202,137865,147917,156525,159665,163848,173142,177780,184554,200279,211605,221703,240020,255662,262850,275500,278930,275811,270943,277392,284628,290557,297525,304609,314934,322380,328387,335818,350934,340610,368843,391658,420482
 "44003","Kent, RI",1,CAINC30,210,"...","  Proprietors' income ","Thousands of dollars",33082,33455,35207,36393,39216,40816,45125,52836,60046,65327,73899,81055,76310,78463,88696,92742,103129,104875,114728,134697,151348,129341,135857,141114,143672,152732,164680,183466,169463,240318,317630,289247,383408,419366,417685,429814,435509,435291,368919,331344,373998,456654,484414,545373,527479,486984,490432,489252,503585,528481,556964,495129,538588,623929,674078
 "44003","Kent, RI",1,CAINC30,220,"...","   Farm proprietors' income ","Thousands of dollars",410,488,349,316,205,278,423,312,208,-21,126,219,517,1264,1181,1063,1372,1379,700,662,596,555,781,1005,1137,817,746,732,346,89,-4,-4,-97,-114,-132,2,-48,-398,-593,-906,-503,-386,-471,-692,-559,-988,-299,-346,-264,-621,-165,-370,-286,832,-429
 "44003","Kent, RI",1,CAINC30,230,"...","   Nonfarm proprietors' income ","Thousands of dollars",32672,32967,34858,36077,39011,40538,44702,52524,59838,65348,73773,80836,75793,77199,87515,91679,101757,103496,114028,134035,150752,128786,135076,140109,142535,151915,163934,182734,169117,240229,317634,289251,383505,419480,417817,429812,435557,435689,369512,332250,374501,457040,484885,546065,528038,487972,490731,489598,503849,529102,557129,495499,538874,623097,674507
 "44005","Newport, RI",1,CAINC30,10,"...","Personal income (thousands of dollars) ","Thousands of dollars",416524,479004,505180,545234,535659,482963,504086,554621,618699,686855,776676,896390,1045776,1151991,1231919,1369047,1504091,1621805,1709233,1856951,1966860,1951799,1970802,2064841,2152669,2200466,2349701,2437098,2566664,2771042,2945874,3175449,3261951,3373131,3562108,3787389,3817440,4063548,4075628,4144465,4008835,4109405,4437449,4689051,4693779,4845281,4978544,5108006,5425862,5630997,6166146,6573575,6958483,7171641,7504358
 "44005","Newport, RI",1,CAINC30,45,"..."," Net earnings by place of residence ","Thousands of dollars",301628,334769,353214,380810,363564,312664,318310,353124,394615,440433,502052,571315,656368,725036,789858,879536,980764,1064677,1140698,1217913,1270437,1232093,1223526,1299102,1342304,1368256,1447910,1497723,1558398,1700941,1872446,2025553,2070615,2182015,2304358,2419367,2448154,2584730,2507834,2423044,2346307,2433057,2622873,2770432,2765143,2821719,2877834,2931356,3048672,3175150,3551645,3683628,3974476,4128421,4190887
 "44005","Newport, RI",1,CAINC30,50,"..."," Personal current transfer receipts ","Thousands of dollars",21193,25108,30311,35308,41560,50248,65121,69447,74375,80129,87264,99882,114010,121047,126651,134545,142370,145101,148222,158625,174254,192596,229478,242410,260727,264566,278334,289884,306911,313065,327386,341759,382279,404794,415166,439076,460176,484574,530021,599017,644775,689383,699635,694733,721267,767049,785451,802396,830214,854688,907958,1191074,1267360,1134608,1196330
 "44005","Newport, RI",1,CAINC30,60,"...","  Income maintenance benefits 1/","Thousands of dollars",1261,1687,2290,2771,3107,5215,6759,7709,7408,7992,8390,10580,11517,9977,9774,9786,10210,10605,10672,11364,12083,13765,16012,17892,19595,20181,21176,21922,20851,22676,22227,22926,23248,24511,24967,24903,26766,26908,33839,33584,39784,45923,48471,50362,52897,51611,45666,46355,45941,45069,48257,50646,65666,88992,51643
 "44005","Newport, RI",1,CAINC30,70,"...","  Unemployment insurance compensation ","Thousands of dollars",816,1676,2450,3019,3437,4192,8434,7105,7092,5937,5834,5555,5840,5620,5821,4852,7189,4733,5074,6227,8317,12611,20253,23944,22038,16395,13606,13020,11193,10334,9650,9458,12845,18346,18484,15221,14584,14148,15973,23135,48145,50852,44609,35533,24872,13478,11624,11189,11112,10487,10236,154762,101773,9311,12736
 "44005","Newport, RI",1,CAINC30,80,"...","  Retirement and other ","Thousands of dollars",19116,21745,25571,29518,35016,40841,49928,54633,59875,66200,73040,83747,96653,105450,111056,119907,124971,129763,132476,141034,153854,166220,193213,200574,219094,227990,243552,254942,274867,280055,295509,309375,346186,361937,371715,398952,418826,443518,480209,542298,556846,592608,606555,608838,643498,701960,728161,744852,773161,799132,849465,985666,1099921,1036305,1131951
 "44005","Newport, RI",1,CAINC30,90,"..."," Dividends, interest, and rent 2/","Thousands of dollars",93703,119127,121655,129116,130535,120051,120655,132050,149709,166293,187360,225193,275398,305908,315410,354966,380957,412027,420313,480413,522169,527110,517798,523329,549638,567644,623457,649491,701355,757036,746042,808137,809057,786322,842584,928946,909110,994244,1037773,1122404,1017753,986965,1114941,1223886,1207369,1256513,1315259,1374254,1546976,1601159,1706543,1698873,1716647,1908612,2117141
 "44005","Newport, RI",1,CAINC30,100,"..."," Population (persons) 3/","Number of persons",92091,94619,96934,97676,98693,80408,79561,82139,82911,82362,82132,81653,82543,83293,83445,84303,85347,86239,87056,87577,86278,87527,88330,87141,86007,84756,83717,84226,84649,84438,84840,85734,85754,85953,85646,85509,83962,85130,82881,82505,82896,83274,83701,84042,84739,84980,85380,85702,85702,85753,85782,85515,85608,84721,83832
 "44005","Newport, RI",1,CAINC30,110,"..."," Per capita personal income 4/","Dollars",4523,5062,5212,5582,5428,6006,6336,6752,7462,8339,9456,10978,12669,13831,14763,16240,17623,18806,19634,21204,22797,22299,22312,23695,25029,25962,28067,28935,30321,32817,34723,37038,38038,39244,41591,44292,45466,47733,49174,50233,48360,49348,53015,55794,55391,57017,58310,59602,63311,65665,71882,76870,81283,84650,89517
 "44005","Newport, RI",1,CAINC30,120,"..."," Per capita net earnings 4/","Dollars",3275,3538,3644,3899,3684,3888,4001,4299,4760,5348,6113,6997,7952,8705,9466,10433,11491,12346,13103,13907,14725,14077,13852,14908,15607,16143,17295,17782,18410,20144,22070,23626,24146,25386,26906,28294,29158,30362,30258,29368,28304,29217,31336,32965,32631,33205,33706,34204,35573,37027,41403,43076,46426,48730,49991
 "44005","Newport, RI",1,CAINC30,130,"..."," Per capita personal current transfer receipts 4/","Dollars",230,265,313,361,421,625,819,845,897,973,1062,1223,1381,1453,1518,1596,1668,1683,1703,1811,2020,2200,2598,2782,3031,3122,3325,3442,3626,3708,3859,3986,4458,4709,4847,5135,5481,5692,6395,7260,7778,8278,8359,8266,8512,9026,9199,9363,9687,9967,10584,13928,14804,13392,14271
 "44005","Newport, RI",1,CAINC30,140,"...","  Per capita income maintenance benefits 4/","Dollars",14,18,24,28,31,65,85,94,89,97,102,130,140,120,117,116,120,123,123,130,140,157,181,205,228,238,253,260,246,269,262,267,271,285,292,291,319,316,408,407,480,551,579,599,624,607,535,541,536,526,563,592,767,1050,616
 "44005","Newport, RI",1,CAINC30,150,"...","  Per capita unemployment insurance compensation 4/","Dollars",9,18,25,31,35,52,106,86,86,72,71,68,71,67,70,58,84,55,58,71,96,144,229,275,256,193,163,155,132,122,114,110,150,213,216,178,174,166,193,280,581,611,533,423,294,159,136,131,130,122,119,1810,1189,110,152
 "44005","Newport, RI",1,CAINC30,160,"...","  Per capita retirement and other 4/","Dollars",208,230,264,302,355,508,628,665,722,804,889,1026,1171,1266,1331,1422,1464,1505,1522,1610,1783,1899,2187,2302,2547,2690,2909,3027,3247,3317,3483,3609,4037,4211,4340,4666,4988,5210,5794,6573,6717,7116,7247,7244,7594,8260,8528,8691,9022,9319,9903,11526,12848,12232,13503
 "44005","Newport, RI",1,CAINC30,170,"..."," Per capita dividends, interest, and rent 4/","Dollars",1018,1259,1255,1322,1323,1493,1517,1608,1806,2019,2281,2758,3336,3673,3780,4211,4464,4778,4828,5486,6052,6022,5862,6006,6391,6697,7447,7711,8285,8966,8794,9426,9435,9148,9838,10864,10828,11679,12521,13604,12277,11852,13321,14563,14248,14786,15405,16035,18051,18672,19894,19866,20052,22528,25255
 "44005","Newport, RI",1,CAINC30,180,"..."," Earnings by place of work ","Thousands of dollars",350465,388441,413808,444334,410604,341275,343629,375702,416624,464584,528276,600854,700443,790813,875909,961728,1073946,1173301,1253378,1335651,1387349,1401734,1351649,1367241,1354486,1330613,1475084,1536319,1650675,1723940,1923536,2150590,2197106,2354669,2514662,2643416,2744951,2851636,2887681,2896336,2864526,2986605,3056445,3172663,3213914,3250011,3295868,3477551,3678114,3763814,4084019,4185632,4736493,5010529,5311895
 "44005","Newport, RI",1,CAINC30,190,"...","  Wages and salaries ","Thousands of dollars",263964,290585,305892,328049,303098,252785,253723,274295,303790,339761,387313,442061,519686,586308,639017,707726,781397,858690,922600,977240,1014423,1038743,989080,998174,996577,972360,1082666,1133605,1229008,1264289,1386904,1523793,1574510,1667195,1744891,1791269,1858061,1953235,2032275,2084661,2066376,2104943,2107352,2133623,2164976,2225565,2276343,2410385,2566564,2593319,2768035,2745976,3054705,3275987,3485202
 "44005","Newport, RI",1,CAINC30,200,"...","  Supplements to wages and salaries ","Thousands of dollars",63793,75444,84043,90249,80593,61401,61864,66798,73913,82613,95377,109607,133995,151964,166378,184724,205347,225693,234483,247334,261573,266969,259488,269792,259427,253315,275669,283556,298342,306654,335183,369387,373305,412824,448493,472695,496002,527759,548409,566093,566984,606029,595717,605468,603522,612022,628008,671410,715010,720058,754939,762644,856713,898488,956682
 "44005","Newport, RI",1,CAINC30,201,"...","   Employer contributions for employee pension and insurance funds 5/","Thousands of dollars",52483,61750,68675,73523,64082,46918,46509,49232,54073,59954,68283,79092,96320,109829,117102,126445,141281,155270,159405,166832,179548,179540,175033,182385,172704,167497,183415,187456,194087,200187,219375,242656,246724,279795,308353,325978,343627,365221,381020,394365,392179,423625,410844,415046,410865,415549,425734,461173,493256,500179,521735,534271,601190,625130,664358
 "44005","Newport, RI",1,CAINC30,202,"...","   Employer contributions for government social insurance ","Thousands of dollars",11310,13694,15368,16726,16511,14483,15355,17566,19840,22659,27094,30515,37675,42135,49276,58279,64066,70423,75078,80502,82025,87429,84455,87407,86723,85818,92254,96100,104255,106467,115808,126731,126581,133029,140140,146717,152375,162538,167389,171728,174805,182404,184873,190422,192657,196473,202274,210237,221754,219879,233204,228373,255523,273358,292324
 "44005","Newport, RI",1,CAINC30,210,"...","  Proprietors' income ","Thousands of dollars",22708,22412,23873,26036,26913,27089,28042,34609,38921,42210,45586,49186,46762,52541,70514,69278,87202,88918,96295,111077,111353,96022,103081,99275,98482,104938,116749,119158,123325,152997,201449,257410,249291,274650,321278,379452,390888,370642,306997,245582,231166,275633,353376,433572,445416,412424,391517,395756,396540,450437,561045,677012,825075,836054,870011
 "44005","Newport, RI",1,CAINC30,220,"...","   Farm proprietors' income ","Thousands of dollars",1098,1438,1225,894,347,967,1026,1159,624,1129,115,-206,334,7257,12304,8763,12177,13122,13226,14798,9845,8465,9226,5891,5791,4307,4388,3379,939,1000,1204,1057,1036,827,1832,2512,3162,2847,2444,3198,2649,2132,919,-658,-457,-1516,-214,-1014,3722,1252,1625,2940,5485,4115,1322
 "44005","Newport, RI",1,CAINC30,230,"...","   Nonfarm proprietors' income ","Thousands of dollars",21610,20974,22648,25142,26566,26122,27016,33450,38297,41081,45471,49392,46428,45284,58210,60515,75025,75796,83069,96279,101508,87557,93855,93384,92691,100631,112361,115779,122386,151997,200245,256353,248255,273823,319446,376940,387726,367795,304553,242384,228517,273501,352457,434230,445873,413940,391731,396770,392818,449185,559420,674072,819590,831939,868689
 "44007","Providence, RI",1,CAINC30,10,"...","Personal income (thousands of dollars) ","Thousands of dollars",2243321,2450215,2592947,2814894,3033136,3247120,3511031,3791030,4100500,4473969,4899927,5418126,5981061,6404295,6925529,7579861,8125961,8670920,9271896,10215643,11187599,11562119,11637831,12079164,12528254,12739799,13304390,13660611,14508682,15469433,15878058,17166316,17894791,18592376,19474822,20283575,20696102,21700539,22811131,23232581,22662557,24058248,24668279,25247977,25289690,26414874,27356524,27532733,28660111,29850622,31473004,34179625,36198408,36933192,38693631
 "44007","Providence, RI",1,CAINC30,45,"..."," Net earnings by place of residence ","Thousands of dollars",1661349,1788644,1862435,2033013,2153556,2233854,2310216,2540928,2760975,3034520,3304346,3516109,3733177,3905660,4226574,4694442,5080396,5502933,6021871,6649600,7064208,7225836,6991405,7347476,7556542,7804904,8101788,8322035,8834562,9623086,10048810,11022770,11256529,11783824,12441515,13180416,13490310,14163822,14530243,14350173,13645500,14635475,15095795,15666036,15813772,16282468,16986168,17144346,17831000,18689109,19747082,19990244,21254322,23170786,24140868
 "44007","Providence, RI",1,CAINC30,50,"..."," Personal current transfer receipts ","Thousands of dollars",250857,306366,354842,384288,434261,503020,651115,669878,698113,743687,826642,953989,1090416,1193320,1276516,1302077,1387164,1436317,1475091,1578646,1712279,1884969,2309026,2381393,2603472,2573494,2717453,2745330,2925961,2948885,3063743,3162158,3566657,3713241,3799896,4074112,4210464,4296352,4744921,5219039,5663425,6014644,6063262,5934417,5995278,6480974,6575373,6533211,6734979,6850658,7146715,9622790,10338682,8843080,9137519
 "44007","Providence, RI",1,CAINC30,60,"...","  Income maintenance benefits 1/","Thousands of dollars",27806,39802,49193,53242,54650,68014,76650,81672,82448,88062,93559,118978,135538,126269,134768,136626,143397,150218,151263,163140,176885,202962,239028,265280,285425,300834,320308,328258,312179,339500,344482,356306,367176,386793,402961,416144,446108,445365,566345,567255,671575,764181,803145,828554,885695,860741,768199,776731,766873,761849,805390,854860,1099932,1299333,897109
 "44007","Providence, RI",1,CAINC30,70,"...","  Unemployment insurance compensation ","Thousands of dollars",13528,27494,35204,32362,28861,39274,110645,75479,62941,50240,49845,58580,55566,82129,74972,47332,52457,43650,45861,46144,61840,99930,153446,180473,155698,121656,112025,103604,88015,83298,83269,80375,115202,159435,162656,130092,123371,120297,140592,209735,437302,431966,372588,303626,205882,118822,104306,99795,99000,94417,93067,1455413,930837,84809,117467
 "44007","Providence, RI",1,CAINC30,80,"...","  Retirement and other ","Thousands of dollars",209523,239070,270445,298684,350750,395732,463820,512727,552724,605385,683238,776431,899312,984922,1066776,1118119,1191310,1242449,1277967,1369362,1473554,1582077,1916552,1935640,2162349,2151004,2285120,2313468,2525767,2526087,2635992,2725477,3084279,3167013,3234279,3527876,3640985,3730690,4037984,4442049,4554548,4818497,4887529,4802237,4903701,5501411,5702868,5656685,5869106,5994392,6248258,7312517,8307913,7458938,8122943
 "44007","Providence, RI",1,CAINC30,90,"..."," Dividends, interest, and rent 2/","Thousands of dollars",331115,355205,375670,397593,445319,510246,549700,580224,641412,695762,768939,948028,1157468,1305315,1422439,1583342,1658401,1731670,1774934,1987397,2411112,2451314,2337400,2350295,2368240,2361401,2485149,2593246,2748159,2897462,2765505,2981388,3071605,3095311,3233411,3029047,2995328,3240365,3535967,3663369,3353632,3408129,3509222,3647524,3480640,3651432,3794983,3855176,4094132,4310855,4579207,4566591,4605404,4919326,5415244
 "44007","Providence, RI",1,CAINC30,100,"..."," Population (persons) 3/","Number of persons",573222,581601,588615,594065,589752,590626,586255,582894,581645,581742,580551,572480,575645,575016,576380,577638,580396,583355,589309,591621,596769,597701,599545,600603,602178,602728,603282,605077,607458,611251,616607,622378,626935,632252,636149,638358,635060,631691,629110,627889,626304,628438,632362,636592,639356,642864,646379,650009,651497,656732,658872,659963,658782,657424,660615
 "44007","Providence, RI",1,CAINC30,110,"..."," Per capita personal income 4/","Dollars",3914,4213,4405,4738,5143,5498,5989,6504,7050,7691,8440,9464,10390,11138,12016,13122,14001,14864,15734,17267,18747,19344,19411,20112,20805,21137,22053,22577,23884,25308,25751,27582,28543,29407,30614,31775,32589,34353,36259,37001,36185,38283,39010,39661,39555,41089,42323,42357,43991,45453,47768,51790,54947,56179,58572
 "44007","Providence, RI",1,CAINC30,120,"..."," Per capita net earnings 4/","Dollars",2898,3075,3164,3422,3652,3782,3941,4359,4747,5216,5692,6142,6485,6792,7333,8127,8753,9433,10219,11240,11837,12089,11661,12233,12549,12949,13430,13754,14543,15743,16297,17711,17955,18638,19558,20647,21243,22422,23097,22855,21787,23289,23872,24609,24734,25328,26279,26376,27369,28458,29971,30290,32263,35245,36543
 "44007","Providence, RI",1,CAINC30,130,"..."," Per capita personal current transfer receipts 4/","Dollars",438,527,603,647,736,852,1111,1149,1200,1278,1424,1666,1894,2075,2215,2254,2390,2462,2503,2668,2869,3154,3851,3965,4323,4270,4504,4537,4817,4824,4969,5081,5689,5873,5973,6382,6630,6801,7542,8312,9043,9571,9588,9322,9377,10081,10173,10051,10338,10431,10847,14581,15694,13451,13832
 "44007","Providence, RI",1,CAINC30,140,"...","  Per capita income maintenance benefits 4/","Dollars",49,68,84,90,93,115,131,140,142,151,161,208,235,220,234,237,247,258,257,276,296,340,399,442,474,499,531,543,514,555,559,572,586,612,633,652,702,705,900,903,1072,1216,1270,1302,1385,1339,1188,1195,1177,1160,1222,1295,1670,1976,1358
 "44007","Providence, RI",1,CAINC30,150,"...","  Per capita unemployment insurance compensation 4/","Dollars",24,47,60,54,49,66,189,129,108,86,86,102,97,143,130,82,90,75,78,78,104,167,256,300,259,202,186,171,145,136,135,129,184,252,256,204,194,190,223,334,698,687,589,477,322,185,161,154,152,144,141,2205,1413,129,178
 "44007","Providence, RI",1,CAINC30,160,"...","  Per capita retirement and other 4/","Dollars",366,411,459,503,595,670,791,880,950,1041,1177,1356,1562,1713,1851,1936,2053,2130,2169,2315,2469,2647,3197,3223,3591,3569,3788,3823,4158,4133,4275,4379,4920,5009,5084,5526,5733,5906,6419,7075,7272,7667,7729,7544,7670,8558,8823,8702,9009,9128,9483,11080,12611,11346,12296
 "44007","Providence, RI",1,CAINC30,170,"..."," Per capita dividends, interest, and rent 4/","Dollars",578,611,638,669,755,864,938,995,1103,1196,1324,1656,2011,2270,2468,2741,2857,2968,3012,3359,4040,4101,3899,3913,3933,3918,4119,4286,4524,4740,4485,4790,4899,4896,5083,4745,4717,5130,5621,5834,5355,5423,5549,5730,5444,5680,5871,5931,6284,6564,6950,6919,6991,7483,8197
 "44007","Providence, RI",1,CAINC30,180,"..."," Earnings by place of work ","Thousands of dollars",1973763,2106586,2213574,2442593,2656842,2809994,2912829,3213122,3471805,3848061,4232551,4550097,4847198,5054116,5425415,6012889,6475584,7001565,7621164,8380963,8864659,9106463,8928732,9505730,9884393,10255619,10662611,10949347,11529713,12476028,13053910,14024438,14337186,14928296,15711410,16468971,16921889,17868055,18136761,18181966,17396989,18659729,19050236,19767237,20290263,21206069,22043056,22241090,22890396,23431316,24091340,24175776,25957756,27732420,28516174
 "44007","Providence, RI",1,CAINC30,190,"...","  Wages and salaries ","Thousands of dollars",1632123,1740582,1822683,2002010,2170156,2294165,2344006,2566998,2736512,3029383,3310563,3558772,3782653,3936249,4183510,4615769,4953644,5342982,5831172,6362744,6698617,6887268,6720590,7042502,7326850,7582537,7945739,8192585,8647989,9247230,9681612,10272583,10657937,10958790,11500214,11923573,12284387,13008150,13270281,13509265,13002347,13413541,13821316,14290083,14838181,15679943,16409015,16747220,17305706,17580986,18045082,18097955,19291561,20841357,21347355
 "44007","Providence, RI",1,CAINC30,200,"...","  Supplements to wages and salaries ","Thousands of dollars",194573,215229,234932,275272,310450,335775,378361,429446,481653,555387,619550,678609,756659,813849,892943,993171,1072479,1173864,1258058,1387711,1502140,1581345,1569866,1762621,1831384,1875833,1888579,1920912,1970277,2063445,2163776,2310399,2432114,2582983,2698795,2859811,3014265,3208604,3297202,3346547,3185904,3487481,3397242,3416758,3477865,3615560,3749860,3830756,3937151,4049511,4073958,4108302,4393260,4605062,4732173
 "44007","Providence, RI",1,CAINC30,201,"...","   Employer contributions for employee pension and insurance funds 5/","Thousands of dollars",107233,123922,135014,156280,161051,172506,216019,241253,278663,319342,354546,396055,437839,483592,532956,572287,631435,702143,761164,840814,945732,989188,985233,1143708,1179863,1192235,1186312,1207725,1233760,1288285,1364505,1471997,1573571,1710842,1788824,1914173,2028958,2177170,2252172,2293235,2139805,2402816,2276700,2255083,2278472,2357007,2426884,2489168,2573053,2660992,2658625,2706755,2890613,3002399,3047564
 "44007","Providence, RI",1,CAINC30,202,"...","   Employer contributions for government social insurance ","Thousands of dollars",87340,91307,99918,118992,149399,163269,162342,188193,202990,236045,265004,282554,318820,330257,359987,420884,441044,471721,496894,546897,556408,592157,584633,618913,651521,683598,702267,713187,736517,775160,799271,838402,858543,872141,909971,945638,985307,1031434,1045030,1053312,1046099,1084665,1120542,1161675,1199393,1258553,1322976,1341588,1364098,1388519,1415333,1401547,1502647,1602663,1684609
 "44007","Providence, RI",1,CAINC30,210,"...","  Proprietors' income ","Thousands of dollars",147067,150775,155959,165311,176236,180054,190462,216678,253640,263291,302438,312716,307886,304018,348962,403949,449461,484719,531934,630508,663902,637850,638276,700607,726159,797249,828293,835850,911447,1165353,1208522,1441456,1247135,1386523,1512401,1685587,1623237,1651301,1569278,1326154,1208738,1758707,1831678,2060396,1974217,1910566,1884181,1663114,1647539,1800819,1972300,1969519,2272935,2286001,2436646
 "44007","Providence, RI",1,CAINC30,220,"...","   Farm proprietors' income ","Thousands of dollars",1632,1956,1395,1531,1293,1824,1576,1445,951,1014,1145,1972,1745,3592,4387,4691,5198,5539,4339,3449,2046,1467,1430,3702,2850,2685,1430,2364,1143,912,1220,824,697,1134,1378,2266,2785,705,2151,2629,2147,3917,4009,5994,4190,2469,6130,-944,1443,2168,2430,3320,5385,13546,7724
 "44007","Providence, RI",1,CAINC30,230,"...","   Nonfarm proprietors' income ","Thousands of dollars",145435,148819,154564,163780,174943,178230,188886,215233,252689,262277,301293,310744,306141,300426,344575,399258,444263,479180,527595,627059,661856,636383,636846,696905,723309,794564,826863,833486,910304,1164441,1207302,1440632,1246438,1385389,1511023,1683321,1620452,1650596,1567127,1323525,1206591,1754790,1827669,2054402,1970027,1908097,1878051,1664058,1646096,1798651,1969870,1966199,2267550,2272455,2428922
 "44009","Washington, RI",1,CAINC30,10,"...","Personal income (thousands of dollars) ","Thousands of dollars",311521,338141,359390,399861,427623,437492,491134,564973,647932,725640,831805,963832,1079103,1182578,1306554,1426692,1591893,1731451,1833533,2077884,2245266,2362649,2422656,2572698,2724593,2879322,3063844,3226471,3403916,3669563,3924568,4228158,4678566,4867848,5090444,5431419,5534874,5717615,5946971,6053278,6017872,6307251,6655001,6896098,6889755,7079386,7248554,7513739,7675947,8182142,8730495,9379117,10236381,10275050,10864652
 "44009","Washington, RI",1,CAINC30,45,"..."," Net earnings by place of residence ","Thousands of dollars",231936,245276,254934,282582,298714,295245,321363,383590,447666,500783,575329,655586,706561,764104,856477,928124,1069068,1165186,1239553,1398848,1480370,1559861,1578839,1706663,1808390,1923695,2034398,2139606,2249556,2452687,2695888,2896505,3249225,3439048,3592049,3766045,3848032,3966951,4005997,3913578,3861256,4129192,4295724,4477408,4440219,4491206,4559230,4665711,4783995,5072557,5363503,5568580,6021810,6157608,6367054
 "44009","Washington, RI",1,CAINC30,50,"..."," Personal current transfer receipts ","Thousands of dollars",21233,25223,30545,35262,41384,51655,70611,72128,76405,83647,94568,110329,128313,141269,151470,158605,166773,177103,183719,198241,220385,245106,290269,309192,337298,338433,361760,376745,401802,415530,436540,461471,514439,537335,561835,599739,635362,683167,742926,850275,920128,976941,990722,984336,1019409,1100437,1132243,1158487,1198430,1249594,1348937,1778257,1928540,1733665,1839165
 "44009","Washington, RI",1,CAINC30,60,"...","  Income maintenance benefits 1/","Thousands of dollars",1051,1518,1996,2329,2468,4005,5315,6061,5986,6562,7054,9222,10477,9374,9924,9962,10384,11084,11330,11982,13458,15538,18109,20315,21771,22787,23604,23796,22954,25392,25093,26102,26100,27879,28656,29801,32734,32759,42266,41494,50060,58311,60083,62261,65407,63456,56892,58011,57038,56050,59926,63506,81591,122747,63935
 "44009","Washington, RI",1,CAINC30,70,"...","  Unemployment insurance compensation ","Thousands of dollars",1115,2047,3326,3907,4091,6521,15915,11236,9964,8742,8791,9194,9963,13054,10873,7203,6839,7048,5716,6369,8522,12898,20417,25310,23155,17439,16360,14634,12686,12181,17945,17933,22705,28255,27539,25301,24840,26852,30618,42913,73492,76134,65856,53570,36237,21885,19209,17898,17571,16244,15971,229408,156822,14140,18705
 "44009","Washington, RI",1,CAINC30,80,"...","  Retirement and other ","Thousands of dollars",19067,21658,25223,29026,34825,41129,49381,54831,60455,68343,78723,91913,107873,118841,130673,141440,149550,158971,166673,179890,198405,216670,251743,263567,292372,298207,321796,338315,366162,377957,393502,417436,465634,481201,505640,544637,577788,623556,670042,765868,796576,842496,864783,868505,917765,1015096,1056142,1082578,1123821,1177300,1273040,1485343,1690127,1596778,1756525
 "44009","Washington, RI",1,CAINC30,90,"..."," Dividends, interest, and rent 2/","Thousands of dollars",58352,67642,73911,82017,87525,90592,99160,109255,123861,141210,161908,197917,244229,277205,298607,339963,356052,389162,410261,480795,544511,557682,553548,556843,578905,617194,667686,710120,752558,801346,792140,870182,914902,891465,936560,1065635,1051480,1067497,1198048,1289425,1236488,1201118,1368555,1434354,1430127,1487743,1557081,1689541,1693522,1859991,2018055,2032280,2286031,2383777,2658433
 "44009","Washington, RI",1,CAINC30,100,"..."," Population (persons) 3/","Number of persons",82896,85871,87347,90587,93686,86295,83841,86209,88327,91149,92835,93594,94482,95466,95377,97675,99564,102239,104876,107656,108470,110389,111414,112451,113356,114597,116147,117349,118713,120206,122445,123943,124995,126462,127248,127960,127412,126757,126895,126672,127605,127194,127053,127234,127804,128147,128402,128797,129426,129664,129618,129776,130851,130256,129982
 "44009","Washington, RI",1,CAINC30,110,"..."," Per capita personal income 4/","Dollars",3758,3938,4115,4414,4564,5070,5858,6554,7336,7961,8960,10298,11421,12387,13699,14607,15989,16935,17483,19301,20699,21403,21745,22878,24036,25126,26379,27495,28673,30527,32052,34114,37430,38493,40004,42446,43441,45107,46865,47787,47160,49588,52380,54200,53909,55244,56452,58338,59308,63103,67356,72272,78229,78884,83586
